ID,開催年,開催日,開催終了日,カテゴリー,コンベンション名,規模,参加者予定数,開催地,開催場所
1,2025,4月14日,4月18日,スポーツ大会,北信越学生テニストーナメント大会本選,ブロック,192 ,福井市, 福井運動公園テニスコート/わかばテニスコート/西公園テニスコート
2,2025,4月20日,,スポーツ大会,第42回OBAMA若狭マラソン大会,全国,"1,500 ",小浜市,小浜美郷小学校グラウンド
3,2025,4月23日,4月27日,スポーツ大会,令和7年度第85回全日本ウエイトリフティング選手権大会　第39回全日本女子ウエイトリフティング選手権大会,全国,380 ,福井市,福井県産業会館
4,2025,5月3日,5月5日,スポーツ大会,北信越大学バスケットボール春季リーグ戦,ブロック,500 ,"越前市/
福井市",越前市アイシンスポーツアリーナ/福井市体育館
5,2025,5月11日,,スポーツ大会,第47回鯖江つつじマラソン,全国,"2,000 ",鯖江市,鯖江市総合体育館
6,2025,5月11日,,スポーツ大会,第37回美浜・五木ひろしふるさとマラソン大会,全国,"3,000 ",美浜町,美浜町丹生特設会場
7,2025,5月17日,5月18日,スポーツ大会,第33回若狭・三方五湖ツーデーマーチ,全国,"5,000 ",若桜町,若狭町内（三方五湖コース 年縞・縄文博物館コース/鯖街道熊川宿・丹後街道コース）
8,2025,5月18日,,スポーツ大会,第22回あわら市トリムマラソン,全国,"1,500 ",あわら市,あわら市トリムマラソンコース
9,2025,5月19日,5月25日,スポーツ大会,ITF W15福井 国際女子プロテニスツアー,国際,150 ,福井市,福井運動公園県営テニス場
10,2025,5月25日,,スポーツ大会,第61回越前大野名水マラソン,全国,"2,000 ",大野市,大野市役所駐車場
11,2025,5月31日,,スポーツ大会,2025東尋坊愛のマラニック大会,全国,500 ,坂井市/勝山市,三国海浜公園/勝山市平泉寺
12,2025,6月8日,,スポーツ大会,第21回勝山恐竜クロカンマラソン大会,全国,"2,000 ",勝山市,勝山市体育館
13,2025,6月15日,6月16日,スポーツ大会,第16回北信越マレットゴルフ選手権大会,ブロック,150 ,福井市,福井市スポーツ公園
14,2025,6月15日,,スポーツ大会,第9回坂井しおかぜクロカンマラソン,全国,"1,000 ",坂井市,芝政ワールド
15,2025,6月20日,6月22日,スポーツ大会,北信越高校バスケットボール選手権大会,ブロック,800 ,福井市,セーレンドリームアリーナ/福井市体育館
16,2025,6月28日,6月29日,スポーツ大会,第三回越前・東尋坊ソフトバレーボール交流会,全国,500 ,福井市,セーレンドリームアリーナ
17,2025,6月29日,,スポーツ大会,第21回南越前町花はす早朝マラソン大会,ブロック,"2,500 ",南越前町,ウォーターランド南条/レインボーパーク南条
18,2025,7月19日,7月23日,スポーツ大会,北信越ジュニアテニス選手権大会兼全日本ジュニア北信越予選大会,ブロック,192 ,福井市,福井運動公園県営テニス場
19,2025,7月29日,8月8日,スポーツ大会,第46回北信越中学校総合競技大会,ブロック,"5,500 ","福井市/
敦賀市/
坂井市/
鯖江市/
越前市/
勝山市/
永平寺町",福井県営陸上競技場/敦賀市総合運動公園プール/セーレンドリームアリーナ/ テクノポート福井スタジアム/テクノポート福井総合公園芝生広場/三国運動公園陸上競技場/日東シンコースタジアム丸岡サッカー場/北陸電力福井体育館フレア/福井市体育館/ 福井市 セーレンドリームスタジアム/福井フェニックススタジアム/鯖江市総合体育館/越前市武生中央公園庭球場/越前市アイシンスポーツアリーナ/勝山市体育館ジオアリーナ/きらめきスタジアム/福井県立武道館
20,2025,8月2日,8月5日,スポーツ大会,第39回全日本小学生男子ソフトボール大会,全国,"1,500 ",福井市,福井市スポーツ公園/きららパーク
21,2025,8月5日,8月7日,スポーツ大会,第46回北信越中学校総合競技大会 バトミントン競技,ブロック,"1,000 ",勝山市,勝山市体育館ジオアリーナ
22,2025,8月9日,8月11日,スポーツ大会,第3回JJSL CUP IN敦賀,国際,"2,500 ",敦賀市,敦賀市総合運動公園野球場/きらめきスタジアム他
23,2025,8月22日,8月24日,スポーツ大会,第36回あわらカップカヌーポロ大会,全国,600 ,あわら市,あわら市北潟湖カヌーポロ競技場
24,2025,8月30日,8月31日,スポーツ大会,第77回中部日本卓球選手権大会,ブロック,"1,100 ",福井市,セーレンドリームアリーナ
25,2025,10月上旬頃開催予定,,スポーツ大会,ゲッター選手権,全国,200 ,池田町,農村de合宿キャンプセンター
26,2025,10月18日,10月19日,スポーツ大会,第73回北信越高等学校定時制通信制総合体育大会,ブロック,500 ,福井市,福井市体育館
27,2025,10月19日,,スポーツ大会,第44回敦賀マラソン,全国,"2,500 ",敦賀市,敦賀市総合運動公園
28,2025,10月25日,10月26日,スポーツ大会,第26回全日本中学生都道府県対抗11人制ホッケー選手権大会,全国,900 ,越前町,越前町営朝日総合運動場人工芝ホッケー場/福井県立ホッケー場
29,2025,10月26日,,スポーツ大会,第28回若狭高浜はまなすマラソン,全国,800 ,高浜町,和田漁港駐車場
30,2025,10月31日,11月3日,スポーツ大会,第36回全日本都市職員バドミントン大会,全国,800 ,福井市,福井市体育館
31,2025,11月7日,11月9日,スポーツ大会,全国地域サッカーチャンピオンズリーグ,ブロック,120 ,坂井市,テクノポート福井スタジアム
32,2025,11月9日,,スポーツ大会,第37回マーチングバンド北陸大会,ブロック,400 ,敦賀市,敦賀市総合運動公園体育館
33,2025,11月9日,,スポーツ大会,第18回坂井市古城マラソン,全国,"3,000 ",坂井市,丸岡体育館
34,2025,11月24日,,スポーツ大会,第2回フェニックス杯バウンドテニス大会,全国,200 ,福井市,福井市体育館
35,2026,2月5日,2月8日,スポーツ大会,第35回東アジアホープス日本代表選考会,全国,390 ,福井市,セーレンドリームアリーナ
36,2026,3月21日,3月22日,スポーツ大会,第3回FUKUIオープンラージボール卓球大会,全国,500 ,越前市,越前市アイシンスポーツアリーナ
37,2026,3月15日,,スポーツ大会,第4回青葉山トレイルマラソン,全国,100 ,高浜町,高浜町立内浦公民館
38,2026,3月20日,3月22日,スポーツ大会,第41回全国高等学校新体操選抜大会,全国,660 ,福井市,セーレンドリームアリーナ
39,2026,3月29日,,スポーツ大会,ふくい桜マラソン2026,全国,"15,000 ",福井市/坂井市,福井市中央公園、県営陸上競技場等
1,2026,7月頃開催予定,,スポーツ大会,全日本実業団卓球選手権大会,全国,"1,500 ",福井市,福井県営体育館
2,2026,8月頃開催予定,,スポーツ大会,全国高等専門学校体育大会剣道競技,全国,,未定,未定
3,2026,8月頃開催予定,,スポーツ大会,全国高等専門学校体育大会野球競技,全国,,未定,未定
4,2026,9月下旬頃開催予定,,スポーツ大会,全日本社会人040/050バスケットボール選手権大会北信越予選会,ブロック,400 ,未定,未定
5,2026,12月中旬頃開催予定,,スポーツ大会,全日本バスケットボール選手権大会北信越予選会,ブロック,300 ,未定,未定
6,2027,2月上旬頃開催予定,,スポーツ大会,北信越高校新人バスケットボール選手権大会,ブロック,700 ,未定,未定